# OLiA grammatical class → CCG lexical category — the universal lexical-category
# projection, carried as DATA (loaded into a Connection / GeneratorAction::Functor
# and interpreted, never a Rust `match`).
#
# Each row is one generator of the functor: an OLiA Reference-Model class
# (universal, cross-linguistic; the KEY) ↦ its CCG category in standard CCGbank
# notation (the VALUE; parsed to a LambekType by the notation parser). Only the
# word→class binding is language-specific (data/function-words/english.xml +
# WordNet POS); this class→category map is language-agnostic in its key and
# CCGbank-grounded in its value.
#
# Format: <OLiA-class-fragment> <TAB> <CCG-notation> [<TAB> <OLiA-valency-class>]
#   The optional third column is a second OLiA coordinate (a ValencyFeature
#   class — Transitive/Intransitive/Ditransitive) for categories fixed by the
#   PRODUCT MorphosyntacticCategory × ValencyFeature (verbs). Both coordinates
#   are loaded OLiA classes (validated at load); the value is CCGbank-grounded.
#   This is the `operators::derive_lambek(arity, result)` pattern — a second
#   loaded coordinate, not a hidden match.
#
# Sources:
#   • Classes: OLiA Reference Model (Chiarcos & Sukhareva 2015, Semantic Web
#     6(4), doi:10.3233/SW-140167), bundled data/ontologies/olia-2026-04-09.owl;
#     each fragment resolves in that ontology (asserted at load). Valency:
#     Transitive/Intransitive/Ditransitive ⊑ olia.owl#ValencyFeature.
#   • Categories: CCGbank (Hockenmaier & Steedman 2007, Computational
#     Linguistics 33(3)) + the C&C `markedup` category inventory.
#
# Notation uses BARE `S` (not S[dcl]) to match the existing svo:: constructors
# (verified by the round-trip oracle test parse_category(row) == svo::x()).

# ── Open class (content words; keyed via PosTag → pos_to_olia_fragments[0]) ──
Preposition	(NP\NP)/NP

# ── Interrogatives (the wh slice; function-word `subcat` keys these) ──
InterrogativePronoun	S[wq]/(NP\S)
InterrogativeDeterminer	S[wq]/(NP\S)/N
InterrogativeAdverb	S[wq]/(S[q]/PP)

# ── Gerund-participial -ing form (OLiA `ing`, the EAGLES Gerund–Participle
# merger class — subClassOf both Gerund and Participle in the Reference Model;
# the loaded counterpart of CGEL's finding that the gerund/participle
# distinction cannot be sustained, Huddleston & Pullum 2002 pp. 1220–1222).
# The GERUNDIAL-NOMINAL reading: OLiA #Gerund's own definition is a deverbal
# noun "used as the subject of a sentence, an object"; CCGbank Manual App.
# B.4.1 p. 99: "Sentential subjects S-NOM-SBJ are treated like NPs" (S-NOM =
# the Treebank's nominalized/gerund clause tag); Clark & Curran 2007 App.
# pp. 542-543 carry the corpus-attested S[ng]\NP => NP type-change to NP-hood.
# Carried as the direct NP reading because the S[ng]\NP-route's unary count is
# NOT published (Manual Table 4.3 stops at the top 20) — the faithful-but-
# unpriceable analysis is documented here, not silently skipped. Participial
# (adjunct) -ing rows are a tracked follow-up, omitted rather than loaded inert. ──
ing	NP

# ── Relative pro-forms (OLiA Relative*; who/which/that — CCGbank §relative).
# Subject relative `(NP\NP)/(NP\S)` reduces by plain application ("the dog that
# runs" → NP). The OBJECT relative `(NP\NP)/(S/NP)` is a tracked follow-up: its
# `S/NP` gap needs forward composition + subject type-raising, a core-reducer
# extension not in this slice — so its row is omitted rather than loaded inert. ──
RelativePronoun	(NP\NP)/(NP\S)

# ── PROVISIONAL ──────────────────────────────────────────────────────────────
# Coarse placeholders preserving the pre-migration `pos_to_lambek` defaults.
# NOT CCGbank-faithful (the citation above does NOT cover these four) — carried
# as DATA so they are fixable without code, and tracked for refinement. Auxiliary
# is a VP-taker, Conjunction is schematic (X\X)/X (not a fixed-atom row),
# Interjection/Particle are coarse; refining them is a follow-up, not a Rust arm.
AuxiliaryVerb	NP\S
Conjunction	N
Interjection	N
Particle	(NP\S)\(NP\S)

# ── SubordinatingConjunction ─────────────────────────────────────────────────
# A concrete (non-schematic) fixed-atom row, unlike the generic Conjunction
# placeholder above: "since"/"because"/"although"/etc. always combine with a
# FULL embedded clause on the right first (S/S)/S, then the resulting
# left-adjoining modifier (S/S) combines with the main clause on ITS right --
# "Since P, Q" = ((Since:  (S/S)/S) (P: S)): S/S, applied to (Q: S) -> S.
# Huddleston & Pullum (2002) Ch.11 §2 (adverbial clauses); this is the SAME
# combinatory shape CCGbank assigns sentence-initial subordinators.
SubordinatingConjunction	S/S/S

# ── InfinitiveParticle (passive-infinitival ECM/control — "required TO use
# EVV") ────────────────────────────────────────────────────────────────────
# A concrete (non-schematic) fixed-atom row, unlike the generic Particle
# placeholder above: the infinitive-marker "to" (OLiA `InfinitiveParticle`,
# subClassOf VerbalParticle ⊑ Particle, DCR datcat DC-1896 — a genuinely
# loaded OLiA Reference-Model class, `data/ontologies/olia-2026-04-09.owl`)
# takes a bare-infinitival VP `(NP\S[b])` on the right and yields a
# to-infinitival VP `(NP\S[to])`. Hockenmaier & Steedman (2005), *CCGbank
# User's Manual*, MS-CIS-05-09, §3.5.2 (the feature inventory): "the
# infinitival particle to has the category (S[to]\NP)/(S[b]\NP), since it
# takes a bare infinitive (S[b]\NP) as its argument and yields a
# to-infinitival verb phrase (S[to]\NP)" (repo notation: (NP\S[to])/(NP\S[b])
# — this grammar writes NP\S where CCGbank writes S\NP).
InfinitiveParticle	(NP\S[to])/(NP\S[b])
